"Year","Week","ABW","AIA","ARG","ATG","BES","BHS","BLZ","BMU","BOL","BRA","BRB","CAN","CHL","COL","CRI","CUB","CUW","CYM","DMA","DOM","ECU","FLK","GLP","GRD","GRL","GTM","GUF","GUY","HND","HTI","JAM","KNA","LCA","MEX","MSR","MTQ","NIC","PAN","PER","PRI","PRY","SLV","SPM","SUR","SXM","TCA","TTO","URY","USA","VCT","VEN","VGB","VIR"
2015,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,39,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,40,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,41,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2015,42,0,0,0,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2015,43,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,44,0,0,0,0,0,0,0,0,0,0,0,0,0,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
2015,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
2015,46,0,0,0,0,0,0,0,0,0,0,0,0,0,1180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0
2015,47,0,0,0,0,0,0,0,0,0,0,0,0,0,1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0
2015,48,0,0,0,0,0,0,0,0,0,0,0,0,0,1625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0
2015,49,0,0,0,0,0,0,0,0,0,0,0,0,0,1553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
2015,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
2015,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,61,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0
2015,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,274,0,0,0,0,0,0,0,27,2,0,0,0,0,0,0,0,0
2016,1,0,0,0,0,0,2,0,0,14,3577,15,0,0,2576,0,0,0,2,0,27,3,0,0,0,0,0,50,0,953,0,11,0,0,0,0,457,3,2,0,0,21,0,0,175,0,0,0,0,0,0,241,0,7
2016,2,0,0,2,0,0,5,3,0,20,3635,31,0,0,2889,1,0,0,2,0,24,4,0,0,0,0,0,82,0,1800,0,14,0,0,0,0,626,6,13,0,0,35,0,0,170,2,0,0,0,0,0,513,0,8
2016,3,0,0,13,0,0,3,1,0,28,4500,52,0,0,3889,1,0,9,0,0,66,7,0,31,0,0,0,122,0,2223,0,22,0,0,0,0,1069,6,20,0,0,25,0,0,284,0,0,0,0,0,0,1086,0,12
2016,4,0,0,5,0,0,6,0,0,19,5135,75,0,0,5177,0,0,26,3,0,88,0,0,62,0,0,0,178,0,2369,0,78,0,0,0,0,1638,41,41,0,0,31,0,0,325,1,1,0,0,0,8,2162,0,17
2016,5,0,0,7,0,0,2,1,0,45,6231,79,0,0,5766,1,0,65,2,0,115,8,0,26,0,0,0,190,0,2163,0,176,0,0,0,0,1185,60,28,0,0,43,0,0,303,2,2,0,0,0,7,5148,0,20
2016,6,0,0,3,0,0,7,1,0,35,7385,51,0,0,5020,2,0,75,1,0,80,5,0,87,0,0,0,201,0,2551,0,99,0,0,0,0,941,58,23,0,53,35,0,0,222,0,3,0,0,0,4,3921,0,20
2016,7,0,0,0,0,0,6,1,0,49,10558,44,0,0,4418,4,0,125,2,0,112,8,0,164,0,0,0,230,0,1512,0,100,0,0,0,0,1506,38,21,0,106,30,0,0,222,1,2,0,0,0,6,5148,0,23
2016,8,0,0,0,0,0,4,1,0,54,10731,20,0,0,3576,6,0,108,4,0,108,9,0,72,0,0,0,427,0,1038,0,85,0,0,0,0,1696,32,30,0,63,36,0,0,136,2,0,0,0,0,8,4414,0,13
2016,9,0,0,0,0,0,7,3,0,46,10269,14,0,0,3600,4,0,63,3,0,108,3,0,190,0,0,0,438,0,1084,0,91,0,0,0,0,1577,27,61,0,42,28,0,0,118,0,0,0,0,0,9,3489,0,18
2016,10,0,0,2,0,0,8,2,0,38,9000,17,0,0,3274,0,0,44,1,4,157,1,0,108,0,0,0,403,0,686,0,80,0,0,0,0,1564,18,47,0,79,28,0,0,128,1,2,0,0,0,1,2654,0,15
2016,11,0,1,2,0,0,5,0,0,30,8077,12,0,0,2624,1,0,37,3,7,146,8,0,36,0,0,0,479,0,549,0,75,0,0,0,0,1851,23,33,0,84,44,0,0,75,0,2,0,0,0,2,2232,0,14
2016,12,0,0,1,0,0,10,1,0,31,6635,25,0,0,2191,0,0,35,0,1,121,3,0,103,0,0,0,410,0,91,0,74,1,0,0,0,975,9,46,0,40,43,0,0,15,0,1,0,0,0,2,1206,0,14
2016,13,0,0,1,0,0,5,0,0,27,6520,11,0,0,3419,2,0,33,1,8,230,4,0,185,0,0,0,431,0,323,0,71,0,0,0,0,1259,21,39,0,40,42,0,0,10,0,2,0,0,0,0,1418,0,15
2016,14,0,0,1,0,0,6,2,0,24,5654,10,0,0,3046,2,0,50,1,12,238,8,0,236,0,0,0,479,0,439,0,87,0,0,0,0,1320,32,44,0,40,16,0,0,16,0,0,0,0,0,1,1568,0,11
2016,15,0,1,1,0,0,6,6,0,48,4789,6,0,0,3045,4,0,50,3,23,354,0,0,359,0,0,0,468,0,474,0,103,0,0,0,0,1415,15,58,0,95,10,0,0,24,1,2,0,0,0,1,1287,0,5
2016,16,0,0,2,0,0,3,4,0,66,3808,3,0,0,2793,5,0,37,0,53,321,4,0,446,0,0,0,304,0,343,0,71,3,0,0,0,1743,29,37,0,119,1,0,0,14,4,0,0,0,0,1,1548,0,6
2016,17,0,0,3,1,0,5,0,0,36,3577,6,0,0,2697,3,0,18,1,78,270,17,0,846,0,0,0,480,0,509,0,91,0,0,0,0,1719,18,55,0,119,1,0,0,5,1,0,0,0,0,5,1267,0,12
2016,18,0,0,10,3,0,6,4,0,14,3058,2,0,0,2480,22,0,21,1,78,312,32,0,877,0,0,0,408,0,529,0,128,0,0,0,0,1178,34,72,0,178,1,0,0,6,1,0,0,0,0,6,985,0,11
2016,19,0,0,7,8,0,5,7,0,22,2366,3,0,0,2455,41,0,37,2,60,262,20,0,1134,0,0,0,482,0,655,0,171,0,0,0,1,1692,38,98,0,198,0,0,0,7,1,0,0,0,0,10,1217,0,14
2016,20,0,0,5,0,0,3,11,0,10,2192,9,0,0,2564,33,0,42,1,73,264,107,0,1339,0,0,0,462,0,691,0,170,0,0,0,0,1113,37,88,3,257,1,0,0,4,5,0,0,0,0,3,1337,0,18
2016,21,0,0,5,1,0,6,10,0,5,1558,9,0,0,2179,70,0,28,1,37,200,91,0,1462,0,0,0,472,0,691,0,285,0,0,0,0,1144,47,78,0,475,1,0,0,4,1,0,0,0,0,11,1478,0,15
2016,22,0,0,2,2,0,2,10,0,4,1557,5,0,0,1974,73,0,28,0,50,286,169,0,2365,3,0,0,353,0,756,0,515,0,0,0,0,1141,61,115,0,665,0,0,0,4,0,2,0,0,0,2,1438,0,25
2016,23,0,0,0,0,0,5,15,0,2,1327,4,0,0,1854,57,0,27,3,79,290,152,0,2754,1,0,0,290,0,958,0,540,0,0,0,0,1076,84,72,3,832,1,0,0,10,3,1,0,0,0,9,1176,0,19
2016,24,0,0,3,3,0,3,8,0,3,1038,6,0,0,1529,53,0,33,9,86,177,225,0,2242,7,0,0,249,0,973,0,508,0,0,0,0,968,98,49,0,1024,2,0,0,4,3,0,0,0,0,12,1770,0,21
2016,25,0,0,1,7,0,6,25,0,1,865,2,0,0,1312,74,0,25,2,78,158,232,0,2606,12,0,0,381,0,897,0,464,0,0,0,0,799,143,46,0,1228,0,0,0,6,2,1,0,0,0,11,1558,0,24
2016,26,0,0,3,4,0,3,15,0,12,692,2,0,0,963,81,0,32,5,97,103,255,0,2247,47,0,0,294,0,691,0,365,0,0,0,0,640,244,34,0,1404,1,0,0,7,2,0,0,0,0,15,1186,1,24
2016,27,0,0,0,6,0,11,20,0,2,634,1,0,0,927,87,0,29,1,94,65,220,0,2175,60,0,0,206,0,822,0,335,0,0,0,0,535,345,31,0,1406,0,0,0,6,3,3,0,0,0,7,1116,0,25
2016,28,0,1,1,9,0,10,23,0,2,519,1,0,0,771,120,0,21,3,59,50,230,0,1693,33,0,0,118,0,913,0,263,0,0,0,0,528,478,31,0,1406,2,0,0,0,5,3,0,0,0,13,995,1,32
2016,29,0,1,6,9,0,9,7,0,2,577,6,0,0,590,175,0,31,7,41,47,196,0,1508,48,0,0,136,0,661,0,250,0,0,0,0,457,498,25,0,1564,0,0,0,12,7,2,0,0,0,41,945,4,42
2016,30,0,0,0,1,0,10,26,0,0,462,1,0,0,542,164,0,20,2,40,11,155,0,1046,12,0,0,118,0,575,0,215,0,0,0,0,420,745,21,0,1564,1,0,0,9,9,8,0,0,0,61,724,0,52
2016,31,0,0,0,6,0,7,20,0,0,461,2,0,0,409,193,0,33,10,15,9,103,0,821,9,0,0,63,0,560,0,257,0,0,0,0,254,757,37,0,1842,3,0,0,5,10,7,0,0,0,37,553,0,86
2016,32,0,2,0,18,0,18,38,0,5,404,7,0,0,337,290,0,45,16,12,12,65,0,744,30,0,0,69,0,388,0,197,0,0,0,0,247,731,44,0,2099,2,0,0,5,8,9,0,0,0,54,452,2,73
2016,33,0,1,2,34,0,36,51,0,4,288,19,0,0,313,403,0,52,20,14,10,73,0,600,53,0,0,77,0,429,0,182,0,0,0,0,264,839,51,0,2357,2,0,0,0,3,7,0,0,0,39,452,4,74
2016,34,0,1,3,53,0,21,63,0,7,289,10,0,0,253,506,0,70,16,14,4,39,0,400,8,0,0,26,0,293,0,110,0,0,0,0,325,717,51,5,2260,3,0,0,4,3,6,0,0,0,39,372,10,67
2016,35,0,1,3,31,0,28,31,0,1,289,4,0,0,253,559,0,57,15,15,5,33,0,374,0,0,0,74,0,222,0,92,0,0,0,0,227,652,37,0,2080,4,0,0,4,9,5,0,0,0,33,261,14,75
2016,36,0,0,8,77,0,42,38,0,2,231,6,0,0,217,576,0,84,21,6,8,33,0,374,2,0,0,75,0,187,0,64,0,0,0,0,301,514,60,5,1858,8,0,0,0,14,6,0,0,0,28,261,0,95
2016,37,0,1,2,49,0,30,32,0,1,231,24,0,0,144,407,0,70,9,5,10,26,0,308,3,0,0,33,0,126,0,53,0,0,0,0,149,295,51,5,1743,2,0,0,4,19,7,0,0,0,9,201,0,82
2016,38,0,3,0,63,0,21,50,0,2,173,10,0,0,169,323,0,76,5,2,5,14,0,339,1,0,0,38,0,111,0,56,0,0,0,0,108,284,72,15,1327,0,0,0,6,8,11,0,0,0,4,141,0,73
2016,39,0,0,0,33,0,11,48,0,2,230,15,0,0,132,384,0,52,11,5,5,16,0,92,1,0,0,21,0,136,0,51,0,0,0,0,95,252,56,26,1248,2,0,0,7,11,5,0,0,0,5,80,0,71
2016,40,0,0,0,42,0,6,26,0,4,230,16,0,0,132,347,0,80,5,1,8,11,0,118,0,0,0,26,0,40,0,41,0,0,0,0,78,241,78,32,1228,1,0,0,0,9,8,0,0,0,3,111,15,69
2016,41,0,2,0,31,0,8,25,0,2,173,24,0,0,120,321,0,88,5,3,1,10,0,51,1,0,0,62,0,66,0,33,0,0,0,0,64,205,82,24,970,0,0,0,0,7,9,0,0,0,0,70,12,78
2016,42,0,0,0,10,0,7,28,0,0,231,13,0,0,132,239,0,164,2,0,3,8,0,41,0,0,0,34,0,50,0,33,0,0,0,0,44,197,71,54,951,2,0,0,0,20,13,0,0,0,1,80,0,79
2016,43,0,0,0,22,0,7,35,0,0,231,3,0,0,96,285,0,203,3,0,3,9,0,10,0,0,0,62,0,35,0,32,0,0,0,0,27,137,64,124,812,2,0,0,0,14,16,0,0,0,1,80,2,68
2016,44,0,1,0,7,0,7,9,0,9,288,6,0,0,108,262,0,316,1,4,3,5,0,21,0,0,0,22,0,35,0,20,0,0,0,1,27,113,56,66,733,2,0,0,0,3,3,0,0,0,0,50,4,58
2016,45,0,0,0,3,0,6,16,0,7,231,0,0,0,60,228,0,351,1,0,3,8,0,5,0,0,0,15,0,35,0,23,0,0,0,0,14,98,86,83,535,2,0,0,0,5,5,0,0,0,0,40,5,48
2016,46,0,0,0,1,0,1,10,0,4,230,2,0,0,84,189,0,297,2,0,3,5,0,21,0,0,0,46,0,45,0,13,0,0,0,0,24,78,94,95,475,2,0,0,0,6,8,0,0,0,0,30,0,58
2016,47,0,3,0,9,0,2,5,0,11,288,1,0,0,48,214,0,279,2,0,1,8,0,56,0,0,0,14,0,15,0,10,0,0,0,0,17,89,117,91,422,8,0,0,0,3,5,0,0,0,0,30,0,34
2016,48,0,0,0,0,0,5,6,0,15,231,2,0,0,60,203,0,262,1,0,0,8,0,10,0,0,0,24,0,15,0,17,0,0,0,0,14,50,98,82,376,1,0,0,0,4,2,0,0,0,0,30,0,33
2016,49,0,1,0,0,0,0,21,0,11,231,0,0,0,72,145,0,223,0,0,0,8,0,5,2,0,0,19,0,25,0,8,0,0,0,3,20,34,140,59,327,4,0,0,0,5,0,0,0,0,0,20,0,27
2016,50,0,0,0,0,0,6,28,0,15,173,2,0,0,48,135,0,129,2,0,3,13,0,5,1,0,0,22,0,15,0,8,0,0,0,4,27,17,152,108,297,11,0,0,0,11,1,0,0,0,0,10,0,23
2016,51,0,1,0,0,0,2,22,0,15,115,0,0,0,36,119,0,43,3,0,0,9,0,36,0,0,0,7,0,15,0,3,0,0,0,6,3,34,117,104,211,3,0,0,0,5,1,0,0,0,0,20,0,25
2016,52,0,1,0,0,0,0,13,0,6,0,0,0,0,0,109,0,44,1,0,6,16,0,0,0,0,0,19,0,15,0,8,0,0,0,1,3,11,124,123,158,16,0,0,0,2,1,0,0,0,0,30,0,21
2017,1,0,2,0,0,0,1,19,0,22,461,5,0,0,36,123,0,31,1,0,0,5,0,0,0,0,0,19,0,15,0,11,0,0,0,1,7,27,182,136,119,2,0,0,0,2,1,0,0,0,0,20,0,16
2017,2,0,1,1,0,0,3,19,0,19,577,0,0,0,24,122,0,49,0,0,0,2,0,5,0,0,0,12,0,10,0,9,0,0,0,1,20,31,116,107,119,10,0,0,0,4,0,0,0,0,0,40,0,15
2017,3,0,1,0,0,0,2,31,0,52,634,1,0,0,60,75,0,26,1,0,0,2,0,5,0,0,0,34,0,15,0,12,0,0,0,0,7,24,131,82,106,7,0,0,0,1,0,0,0,0,0,50,0,13
2017,4,0,0,0,0,0,3,23,0,93,693,1,0,0,60,53,0,30,3,0,0,7,0,5,0,0,0,19,0,15,0,12,0,0,0,0,7,20,132,53,74,4,0,0,0,3,5,0,0,0,0,50,0,9
2017,5,0,1,2,0,0,3,43,0,87,750,2,0,0,48,41,0,23,0,0,0,4,0,0,0,0,0,36,0,0,0,12,0,0,0,0,7,17,110,27,40,5,0,0,0,1,1,0,0,0,0,30,0,9
2017,6,0,0,4,0,0,2,36,0,66,750,2,0,0,48,49,0,15,1,0,1,7,0,0,0,0,0,34,0,10,0,9,0,0,0,0,7,17,91,34,40,4,0,0,0,1,0,0,0,0,0,30,0,5
2017,7,0,0,2,0,0,1,69,0,94,693,1,0,0,48,44,0,17,1,0,0,12,0,0,0,0,0,24,0,15,0,12,0,0,0,0,3,27,61,32,0,1,0,0,0,0,6,0,0,0,0,20,0,4
2017,8,0,0,8,0,0,2,50,0,105,519,1,0,0,48,42,0,10,1,0,1,10,0,0,0,0,0,15,0,15,0,7,0,0,0,0,3,18,44,15,40,4,0,0,0,0,4,0,0,0,0,20,0,3
2017,9,0,0,13,0,0,5,53,0,116,635,3,0,0,48,32,0,8,0,0,0,12,0,5,0,0,0,7,0,15,0,8,0,0,0,0,3,14,37,55,0,4,0,0,0,0,1,0,0,0,0,10,0,7
2017,10,0,1,23,0,0,6,32,0,135,693,0,0,0,36,41,0,8,2,0,0,36,0,0,0,0,0,17,0,10,0,10,0,0,0,0,7,15,25,88,74,0,0,0,0,0,0,0,0,0,0,20,0,3
2017,11,0,0,32,0,0,4,39,0,70,693,1,0,0,24,40,0,10,2,0,1,34,0,0,1,0,0,21,0,10,0,9,0,0,0,0,3,15,36,363,95,4,0,0,0,0,2,0,0,0,0,10,0,0
2017,12,0,0,18,0,0,7,49,0,113,693,2,0,0,0,31,0,12,0,0,0,31,0,0,0,0,0,5,0,15,0,7,0,0,0,0,3,20,27,784,40,5,0,0,0,1,0,0,0,0,0,10,0,10
2017,13,0,1,23,0,0,5,27,0,118,692,4,0,0,24,27,0,7,0,0,0,33,0,5,0,0,0,7,0,0,0,6,0,0,0,0,3,11,24,672,40,2,0,0,0,0,3,0,0,0,0,10,0,12
2017,14,0,0,74,0,0,4,26,0,118,692,0,0,0,0,30,0,5,1,0,0,39,0,0,0,0,0,0,0,0,0,8,0,0,0,0,7,17,36,544,40,4,0,0,0,0,1,0,0,0,0,50,0,5
2017,15,0,0,53,0,0,5,13,0,87,635,0,0,0,0,16,0,0,0,0,0,44,0,0,0,0,0,12,0,0,0,11,0,0,0,0,3,17,26,387,40,2,0,0,0,0,0,0,0,0,0,0,0,2
2017,16,0,0,39,0,0,4,23,0,65,635,1,0,0,24,23,0,5,3,0,0,45,0,0,0,0,0,22,0,10,0,5,0,0,0,0,3,20,25,377,40,3,0,0,0,0,0,0,0,0,0,0,0,6
2017,17,0,0,22,0,0,7,29,0,48,577,0,0,0,24,25,0,0,0,0,0,53,0,0,0,0,0,3,0,0,0,5,0,0,0,0,3,24,29,276,40,1,0,0,0,0,0,0,0,0,0,0,0,5
2017,18,0,0,27,0,0,3,20,0,44,577,2,0,0,0,31,0,3,1,0,0,79,0,0,0,0,0,15,0,10,0,9,0,0,0,0,3,17,16,275,40,0,0,0,0,1,1,0,0,0,0,0,0,2
2017,19,0,0,26,0,0,2,21,0,43,404,1,0,0,0,25,0,3,0,0,0,106,0,0,0,0,0,19,0,15,0,7,0,0,0,0,3,17,18,209,40,2,0,0,0,1,0,0,0,0,0,0,0,7
2017,20,0,0,9,0,0,3,32,0,39,288,0,0,0,24,34,0,3,0,0,0,95,0,5,0,0,0,17,0,15,0,14,0,0,0,0,14,14,23,139,32,0,0,0,0,0,0,0,0,0,0,0,0,5
2017,21,0,1,4,2,0,1,34,0,25,173,0,0,0,0,43,0,4,1,0,0,74,0,0,0,0,0,7,0,20,0,6,0,0,0,0,3,11,40,194,40,2,0,0,0,0,2,0,0,0,0,0,0,9
2017,22,0,1,6,0,0,1,35,0,25,0,0,0,0,0,41,0,0,0,0,0,41,0,0,0,0,0,21,0,15,0,11,0,0,0,0,3,14,33,144,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2017,23,0,0,2,0,0,4,30,0,10,0,0,0,0,0,54,0,0,0,0,1,55,0,0,0,0,0,7,0,15,0,9,0,0,0,0,10,14,55,82,0,0,0,0,0,0,0,0,0,0,0,0,0,4
2017,24,0,0,0,0,0,0,29,0,0,0,0,0,0,0,61,0,0,0,0,0,55,0,0,0,0,0,5,0,10,0,5,0,0,0,0,10,11,72,53,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,25,0,0,17,0,0,1,31,0,0,0,0,0,0,0,60,0,0,0,0,0,37,0,0,0,0,0,7,0,10,0,5,0,0,0,0,3,17,58,51,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,26,0,0,12,0,0,4,38,0,0,0,0,0,0,0,90,0,0,1,0,1,31,0,0,0,0,0,14,0,10,0,2,0,0,0,0,3,17,88,54,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2017,27,0,0,0,1,0,3,48,0,0,0,0,0,0,0,79,0,0,1,0,0,36,0,0,0,0,0,14,0,15,0,2,0,0,0,0,3,17,77,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,28,0,0,3,0,0,4,34,0,0,0,0,0,0,24,83,0,0,0,0,0,22,0,0,0,0,0,0,0,25,0,3,0,0,0,0,3,17,75,26,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2017,29,0,0,0,0,0,0,37,0,0,0,0,0,0,0,94,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,8,7,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2017,30,0,1,1,0,0,1,27,0,0,0,0,0,0,0,109,0,0,0,0,0,16,0,0,0,0,0,36,0,15,0,2,0,0,0,0,3,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2017,31,0,0,0,0,0,0,9,0,0,0,0,0,0,0,98,0,0,0,0,0,17,0,0,0,0,0,12,0,10,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,32,0,0,14,0,0,0,4,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
