Year,Week,ABW,AIA,ARG,ATG,BHS,BLM,BLZ,BMU,BOL,BRA,BRB,CAN,CHL,COL,CRI,CUB,CUW,CYM,DMA,DOM,ECU,GLP,GRD,GTM,GUF,GUY,HND,HTI,JAM,KNA,LCA,MAF,MEX,MSR,MTQ,NIC,PAN,PER,PRI,PRY,SLV,SUR,SXM,TCA,TTO,URY,USA,VCT,VEN,VGB,VIR
2015,30,673,59,0,1430,0,1710,0,7,143,9043,1843,0,0,381808,185,0,1838,219,3753,524360,27156,81350,3070,29201,15430,5310,53234,64695,1669,432,702,5430,0,72,78665,19544,216,11,24685,1854,159037,0,0,0,0,0,0,1244,47124,347,2318
2015,31,673,59,0,1430,0,1710,0,7,143,9420,1843,0,0,386113,185,0,1838,219,3753,524360,27364,81350,3070,29201,15430,5310,53234,64695,1669,432,702,5430,0,72,78665,19544,339,31,24705,1857,159037,0,0,0,0,0,0,1244,47124,347,2318
2015,32,673,59,0,1430,0,1710,0,7,143,9420,1843,0,0,389797,185,0,1838,219,3753,524364,27364,81350,3070,29201,15500,5310,53234,64695,1669,432,702,5430,0,72,78665,19544,339,31,24713,1942,159037,0,0,0,0,0,0,1244,48532,347,2318
2015,33,673,59,0,1430,0,1710,0,7,143,9440,1843,0,0,392761,185,0,1838,219,3753,524364,27364,81350,3070,29201,15500,5310,53234,64695,1669,432,702,5430,0,72,78665,39879,339,31,24732,1942,169383,0,0,0,0,0,0,1244,48532,347,2318
2015,34,673,59,0,1430,0,1710,0,7,143,9440,1843,0,0,395041,185,0,1838,219,3753,524364,28463,81350,3070,29201,15500,5310,75907,64695,1669,432,702,5430,0,72,78665,39879,339,31,24754,2352,169383,0,0,0,0,0,0,1244,48982,347,2318
2015,35,673,59,0,1430,0,1710,0,7,143,9440,1843,0,0,397753,185,0,1838,219,3753,524364,28463,81350,3070,29201,15500,5310,75907,64695,1669,432,702,5430,0,72,78665,39879,339,36,24754,2385,171366,0,0,0,0,0,0,1244,48982,347,2318
2015,36,673,59,0,1430,0,1710,0,7,143,9440,1843,0,0,403326,185,0,1838,219,3753,524364,28463,81350,3070,29201,15520,5310,75907,64695,1669,432,702,5430,0,72,78665,39879,339,36,24778,2394,171366,0,0,0,0,0,0,1244,49316,347,2318
2015,37,673,59,0,1430,0,1710,0,7,143,9440,1843,0,0,405201,185,0,1838,219,3753,524364,28463,81350,3070,29201,15610,5310,75907,64695,1669,432,702,5430,0,72,78665,39879,339,69,24848,2645,171366,0,0,0,0,0,0,1244,49316,347,2318
2015,38,673,59,0,1430,0,1710,0,7,143,9440,1843,0,0,406456,185,0,1838,219,3753,524364,28893,81350,3070,29201,15610,5310,75907,64695,1669,432,702,5430,0,72,78665,44843,339,69,25350,2779,174930,0,0,0,0,0,0,1244,49339,347,2318
2015,39,673,59,0,1430,0,1710,0,7,143,12186,1843,0,0,407323,185,0,1838,219,3753,524364,28893,81350,3070,29201,15810,5310,75907,64695,1669,432,702,5430,0,72,78665,44843,339,69,25350,2779,174930,0,0,0,0,0,0,1244,49339,347,2318
2015,40,673,59,0,1430,0,1710,0,7,143,12186,1843,0,0,409988,185,0,1838,219,3753,524364,28893,81350,3070,29201,15810,5310,75907,64695,1669,432,702,5430,0,72,78665,44843,339,69,25350,3037,174930,0,0,0,0,0,0,1244,49410,347,2318
2015,41,673,59,0,1430,0,1710,0,7,143,12186,1843,0,0,411953,185,0,1838,219,3753,524364,28893,81350,3070,29201,15850,5310,75907,64695,1669,432,702,5430,0,72,78665,44843,339,69,25350,3037,174930,0,0,0,0,0,0,1244,49471,347,2318
2015,42,673,59,0,1430,0,1710,0,7,143,12237,1843,0,0,413156,185,0,1838,219,3753,524364,29150,81350,3070,29201,15850,5310,75907,64695,1669,432,702,5430,0,72,78665,44843,339,69,25350,3050,174930,0,0,0,0,0,0,1244,49520,347,2318
2015,43,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,414501,185,0,1838,219,3753,524364,29150,81350,3070,29201,15940,5310,75907,64695,1669,432,702,5430,0,72,78665,54540,339,69,25350,3238,174930,0,0,0,0,0,0,1244,49562,347,2318
2015,44,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,416897,185,0,1838,219,3753,524364,29242,81350,3070,29201,15940,5310,75907,64695,1669,432,702,5430,0,72,78665,54540,339,69,25350,3268,174930,0,0,0,0,0,0,1244,49562,347,2318
2015,45,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,420867,185,0,1838,219,3753,524364,29242,81350,3070,29201,15980,5310,75907,64695,1669,432,702,5430,0,72,78665,54540,339,74,25350,3268,174930,0,0,0,0,0,0,1244,49615,347,2318
2015,46,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,423005,185,0,1838,219,3753,524364,29242,81357,3070,29201,15980,5310,75907,64695,1669,432,702,5432,0,72,78686,54540,339,74,25350,3268,174930,0,0,0,0,0,0,1244,49652,347,2318
2015,47,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,423005,185,0,1838,219,3753,524364,29242,81357,3070,29201,15980,5310,75907,64695,1669,432,702,5432,0,72,78686,54540,339,74,25350,3268,174930,0,0,0,0,0,0,1244,49652,347,2318
2015,48,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,425255,185,0,1838,219,3753,524364,29354,81357,3070,29201,16010,5310,86075,64695,1669,432,702,5432,0,72,78686,54540,339,85,25350,3418,174930,0,0,0,0,0,0,1244,49798,347,2318
2015,49,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,426301,185,0,1838,219,3753,524364,29354,81357,3070,29201,16010,5310,86075,64695,1669,432,702,5432,0,72,78686,54540,339,85,25350,3418,174930,0,0,0,0,0,0,1244,49864,347,2318
2015,50,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,427209,185,0,1838,219,3753,524364,29354,81357,3070,29201,16010,5310,86075,64695,1669,432,702,5432,0,72,78686,54540,339,85,25350,3418,174930,0,0,0,0,0,0,1244,49958,347,2318
2015,51,673,59,0,1430,0,1710,0,7,143,13690,1843,0,0,427209,185,0,1838,219,3753,524364,29354,81357,3070,29201,16010,5310,86075,64695,1669,432,702,5432,0,72,78686,54540,339,85,25350,3418,174930,0,0,0,0,0,0,1244,49958,347,2318
2015,52,673,59,0,1430,0,1710,0,7,143,16068,1843,0,0,428378,185,0,1838,219,3753,524364,29354,81357,3070,49618,16010,5310,86075,64695,1669,432,702,5432,0,72,78686,54540,339,85,25350,3418,174930,0,0,0,0,0,0,1244,50134,347,2318
2016,1,673,59,0,1430,0,1710,0,7,143,16068,1843,0,0,429325,185,0,1838,219,3753,524364,29354,81357,3070,49618,16010,5310,86075,64695,1669,432,702,5432,0,72,78686,70543,339,85,25350,3418,174930,0,0,0,0,0,0,1244,50481,347,2318
2016,2,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,430229,185,0,1838,219,3753,524364,29457,81357,3070,49618,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25350,3418,174930,0,0,0,0,0,0,1244,50935,347,2318
2016,3,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,430229,185,0,1838,219,3753,524364,29457,81357,3070,49618,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,174930,0,0,0,0,0,0,1244,50935,347,2318
2016,4,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,430264,185,0,1838,219,3753,524364,29470,81357,3070,49618,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,174930,0,0,0,0,0,0,1244,50935,347,2318
2016,5,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,431556,185,0,1838,219,3753,524364,29470,81357,3070,49860,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,174930,0,0,0,0,0,0,1244,51142,347,2318
2016,6,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,432914,813,0,1838,219,3753,524364,29470,81357,3070,49860,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,177811,0,0,0,0,0,0,1244,51142,347,2318
2016,7,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,434100,1035,0,1838,219,3753,524364,29470,81357,3070,49860,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178166,0,0,0,0,0,0,1244,51310,347,2318
2016,8,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,434892,1147,0,1838,219,3753,524364,29643,81357,3070,50337,16010,5310,89441,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178166,0,0,0,0,0,0,1244,51446,347,2318
2016,9,673,59,0,1430,0,1710,0,7,143,18475,1843,0,0,435585,1222,0,1838,219,3753,524364,29643,81357,3070,50337,16010,5310,91346,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178389,0,0,0,0,0,0,1244,51737,347,2318
2016,10,673,59,0,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29643,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,11,673,59,0,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,12,673,59,6,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,13,673,59,39,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,339,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,14,673,59,39,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,347,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,15,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,347,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,16,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,778,85,25366,3418,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,17,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,778,85,25366,3630,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,18,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,778,85,25366,3630,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,19,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81357,3070,50337,16010,5310,91806,64695,1669,432,702,5432,0,72,78686,70543,778,93,25366,3632,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,20,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81389,3070,50337,16505,5310,91806,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4276,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,21,673,59,54,1430,0,1710,0,7,4624,18475,1843,0,0,436247,1352,0,1838,219,3753,524364,29747,81389,3070,50337,16505,5310,91806,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4277,178734,0,0,0,0,0,0,1244,51833,347,2318
2016,22,673,59,2757,1430,0,1710,0,7,6020,69235,1843,0,0,443787,1612,0,1838,219,3753,524364,29747,81389,3070,51403,16505,5310,95564,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4277,179778,0,0,0,0,0,0,1244,52472,347,2318
2016,23,673,59,2806,1430,0,1710,0,7,14841,69235,1843,0,0,444163,1612,0,1838,219,3753,524364,29747,81389,3070,51476,16505,5310,95564,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4277,179879,0,0,0,0,0,0,1244,52472,347,2318
2016,24,673,59,2892,1430,0,1710,0,7,14841,84693,1843,0,0,444561,1668,0,1838,219,3753,524364,29747,81389,3070,51500,16815,5310,96408,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4277,179958,0,0,0,0,0,0,1244,52472,347,2318
2016,25,673,59,2892,1430,0,1710,0,7,14841,84693,1843,0,0,445007,1725,0,1838,219,3753,524364,29747,81389,3070,51500,16815,5310,96408,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4277,180045,0,0,0,0,0,0,1244,52472,347,2318
2016,26,673,59,2934,1430,0,1710,0,7,17351,108515,1843,0,0,445190,1758,0,1838,219,3753,524364,29747,81389,3070,51631,16815,5310,98128,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4278,180096,0,0,0,0,0,0,1244,52472,347,2318
2016,27,673,59,3022,1430,0,1710,0,7,17351,108515,1843,0,0,445521,1782,0,1838,219,3753,524364,29747,81389,3070,51739,16815,5310,98128,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4278,180154,0,0,0,0,0,0,1244,52472,347,2318
2016,28,673,59,3062,1430,0,1710,0,7,17351,108515,1843,0,0,445699,1812,0,1838,219,3753,524364,29747,81389,3070,51986,16815,5310,98579,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4279,180215,0,0,0,0,0,0,1244,52913,347,2318
2016,29,673,59,3079,1430,0,1710,0,7,18541,121197,1843,0,0,445896,1832,0,1838,219,3753,524364,29747,81389,3070,52087,16815,5310,98982,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4280,180281,0,0,0,0,0,0,1244,52913,347,2318
2016,30,673,59,3164,1430,0,1710,0,7,19111,121197,1843,0,0,446144,1832,0,1838,219,3753,524364,29747,81389,3070,52196,16815,5310,99599,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4280,180281,0,0,0,0,0,0,1244,52913,347,2318
2016,31,673,59,3198,1430,0,1710,0,7,19111,121197,1843,0,0,446349,1881,0,1838,219,3753,524476,29747,81389,3070,52196,16815,5310,99599,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4280,180393,0,0,0,0,0,0,1244,52913,347,2318
2016,32,673,59,3243,1430,0,1710,0,7,19111,122724,1843,0,0,446427,2001,0,1838,219,3753,524476,29747,81389,3070,52385,16815,5310,99599,64695,1669,432,702,5449,0,72,78686,70543,778,93,25366,4280,180393,0,0,0,0,0,0,1244,52913,347,2318
2016,33,1371,68,3259,1468,75,1710,58,10,19111,122724,1929,0,0,446552,2156,0,1838,267,4022,524476,29747,81389,3173,52385,16815,5459,99599,64697,1873,460,816,5449,0,77,78686,70543,778,93,25366,4280,180452,3,12,22,575,0,0,1398,52913,349,2318
2016,34,1371,68,3259,1468,75,1710,58,10,19111,122724,1929,0,0,446689,2254,0,1838,267,4022,524476,29747,81389,3173,52385,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,778,93,25366,4280,180496,3,12,22,575,0,0,1398,53241,349,2318
2016,35,1371,68,3300,1468,75,1710,58,10,19111,122724,1929,0,0,446793,2362,0,1838,267,4022,524476,29747,81389,3173,52385,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,778,93,25366,4280,180533,3,12,22,575,0,0,1398,53241,349,2318
2016,36,1371,68,3361,1468,75,1710,58,10,19111,122724,1929,0,0,446927,2585,0,1838,267,4022,524476,29747,81389,3173,52385,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,778,93,25366,4280,180578,3,12,22,575,0,0,1398,53241,349,2318
2016,37,1371,68,3394,1468,75,1710,58,10,19111,122724,1929,0,0,447028,2585,0,1838,267,4022,524476,29747,81389,3173,52385,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,2127,93,25366,4280,180619,3,12,22,575,0,0,1398,53241,349,2318
2016,38,1371,68,3394,1468,75,1710,58,10,19111,122724,1929,0,0,447028,2585,0,1838,267,4022,524476,29747,81389,3173,52385,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,2127,93,25366,4280,180619,3,12,22,575,0,0,1398,53241,349,2318
2016,39,1371,68,3394,1468,75,1710,58,10,19111,129532,1929,0,0,447175,2806,0,1838,267,4022,524476,29747,81389,3173,53772,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,2127,93,25366,4280,180673,3,12,22,575,0,0,1398,53241,349,2318
2016,40,1371,68,3394,1468,75,1710,58,10,19470,129532,1929,0,0,447222,2994,0,1838,267,4022,524476,29747,81389,3173,53772,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,2127,93,25366,4280,180706,3,12,22,575,0,0,1398,53241,349,2318
2016,41,1371,68,3394,1468,75,1710,58,10,19470,129532,1929,0,0,447267,3067,0,1838,267,4022,524476,29747,81389,3173,53772,16815,5459,100400,64697,1873,460,816,5449,0,77,78686,70543,2127,93,25366,4280,180738,3,12,22,575,0,0,1398,53241,349,2318
